"Name","UniqueID","Hydra_Min","Hydra_Max","Draco_base","Draco_add","Septaria_base","Septaria_add"
"1","1","0","100000","20","1","0","1"
"2","2","100001","200000","20","2","0","2"
"3","3","200001","300000","20","2","0","3"
"4","4","300001","400000","20","3","0","4"
"5","5","400001","500000","20","3","0","5"
"6","6","500001","600000","20","4","0","6"
"7","7","600001","700000","20","4","0","7"
"8","8","700001","800000","20","4","0","8"
"9","9","800001","900000","20","5","0","9"
"10","10","900001","1000000","20","5","0","10"
"11","11","1000001","1100000","20","5","0","11"
"12","12","1100001","1200000","20","6","0","12"
"13","13","1200001","1300000","20","6","0","13"
"14","14","1300001","1400000","20","6","0","14"
"15","15","1400001","1500000","20","7","0","15"
"16","16","1500001","1600000","20","7","0","16"
"17","17","1600001","1700000","20","7","0","17"
"18","18","1700001","1800000","20","7","0","18"
"19","19","1800001","1900000","20","8","0","19"
"20","20","1900001","2000000","20","8","0","20"
"21","21","2000001","2100000","20","8","0","21"
"22","22","2100001","2200000","20","8","0","22"
"23","23","2200001","2300000","20","9","0","23"
"24","24","2300001","2400000","20","9","0","24"
"25","25","2400001","2500000","20","9","0","25"
"26","26","2500001","2600000","20","9","0","26"
"27","27","2600001","2700000","20","10","0","27"
"28","28","2700001","2800000","20","10","0","28"
"29","29","2800001","2900000","20","10","0","29"
"30","30","2900001","3000000","20","10","0","30"
"31","31","3000001","3100000","20","11","0","31"
"32","32","3100001","3200000","20","11","0","32"
"33","33","3200001","3300000","20","11","0","33"
"34","34","3300001","3400000","20","11","0","34"
"35","35","3400001","3500000","20","11","0","35"
"36","36","3500001","3600000","20","12","0","36"
"37","37","3600001","3700000","20","12","0","37"
"38","38","3700001","3800000","20","12","0","38"
"39","39","3800001","3900000","20","12","0","39"
"40","40","3900001","4000000","20","13","0","40"
"41","41","4000001","4100000","20","13","0","41"
"42","42","4100001","4200000","20","13","0","42"
"43","43","4200001","4300000","20","13","0","43"
"44","44","4300001","4400000","20","13","0","44"
"45","45","4400001","4500000","20","14","0","45"
"46","46","4500001","4600000","20","14","0","46"
"47","47","4600001","4700000","20","14","0","47"
"48","48","4700001","4800000","20","14","0","48"
"49","49","4800001","4900000","20","14","0","49"
"50","50","4900001","5000000","20","15","0","50"
"51","51","5000001","5100000","20","15","0","51"
"52","52","5100001","5200000","20","15","0","52"
"53","53","5200001","5300000","20","15","0","53"
"54","54","5300001","5400000","20","15","0","54"
"55","55","5400001","5500000","20","16","0","55"
"56","56","5500001","5600000","20","16","0","56"
"57","57","5600001","5700000","20","16","0","57"
"58","58","5700001","5800000","20","16","0","58"
"59","59","5800001","5900000","20","16","0","59"
"60","60","5900001","6000000","20","17","0","60"
"61","61","6000001","6100000","20","17","0","61"
"62","62","6100001","6200000","20","17","0","62"
"63","63","6200001","6300000","20","17","0","63"
"64","64","6300001","6400000","20","17","0","64"
"65","65","6400001","6500000","20","17","0","65"
"66","66","6500001","6600000","20","18","0","66"
"67","67","6600001","6700000","20","18","0","67"
"68","68","6700001","6800000","20","18","0","68"
"69","69","6800001","6900000","20","18","0","69"
"70","70","6900001","7000000","20","18","0","70"
"71","71","7000001","7100000","20","19","0","71"
"72","72","7100001","7200000","20","19","0","72"
"73","73","7200001","7300000","20","19","0","73"
"74","74","7300001","7400000","20","19","0","74"
"75","75","7400001","7500000","20","19","0","75"
"76","76","7500001","7600000","20","20","0","76"
"77","77","7600001","7700000","20","20","0","77"
"78","78","7700001","7800000","20","20","0","78"
"79","79","7800001","7900000","20","20","0","79"
"80","80","7900001","8000000","20","20","0","80"
"81","81","8000001","8100000","20","20","0","81"
"82","82","8100001","8200000","20","21","0","82"
"83","83","8200001","8300000","20","21","0","83"
"84","84","8300001","8400000","20","21","0","84"
"85","85","8400001","8500000","20","21","0","85"
"86","86","8500001","8600000","20","21","0","86"
"87","87","8600001","8700000","20","21","0","87"
"88","88","8700001","8800000","20","22","0","88"
"89","89","8800001","8900000","20","22","0","89"
"90","90","8900001","9000000","20","22","0","90"
"91","91","9000001","9100000","20","22","0","91"
"92","92","9100001","9200000","20","22","0","92"
"93","93","9200001","9300000","20","23","0","93"
"94","94","9300001","9400000","20","23","0","94"
"95","95","9400001","9500000","20","23","0","95"
"96","96","9500001","9600000","20","23","0","96"
"97","97","9600001","9700000","20","23","0","97"
"98","98","9700001","9800000","20","23","0","98"
"99","99","9800001","9900000","20","24","0","99"
"100","100","9900001","10000000","20","24","0","100"
"101","101","10000001","10100000","20","24","0","101"
"102","102","10100001","10200000","20","24","0","102"
"103","103","10200001","10300000","20","24","0","103"
"104","104","10300001","10400000","20","24","0","104"
"105","105","10400001","10500000","20","25","0","105"
"106","106","10500001","10600000","20","25","0","106"
"107","107","10600001","10700000","20","25","0","107"
"108","108","10700001","10800000","20","25","0","108"
"109","109","10800001","10900000","20","25","0","109"
"110","110","10900001","11000000","20","25","0","110"
"111","111","11000001","11100000","20","26","0","111"
"112","112","11100001","11200000","20","26","0","112"
"113","113","11200001","11300000","20","26","0","113"
"114","114","11300001","11400000","20","26","0","114"
"115","115","11400001","11500000","20","26","0","115"
"116","116","11500001","11600000","20","26","0","116"
"117","117","11600001","11700000","20","27","0","117"
"118","118","11700001","11800000","20","27","0","118"
"119","119","11800001","11900000","20","27","0","119"
"120","120","11900001","12000000","20","27","0","120"
"121","121","12000001","12100000","20","27","0","121"
"122","122","12100001","12200000","20","27","0","122"
"123","123","12200001","12300000","20","28","0","123"
"124","124","12300001","12400000","20","28","0","124"
"125","125","12400001","12500000","20","28","0","125"
"126","126","12500001","12600000","20","28","0","126"
"127","127","12600001","12700000","20","28","0","127"
"128","128","12700001","12800000","20","28","0","128"
"129","129","12800001","12900000","20","29","0","129"
"130","130","12900001","13000000","20","29","0","130"
"131","131","13000001","13100000","20","29","0","131"
"132","132","13100001","13200000","20","29","0","132"
"133","133","13200001","13300000","20","29","0","133"
"134","134","13300001","13400000","20","29","0","134"
"135","135","13400001","13500000","20","29","0","135"
"136","136","13500001","13600000","20","30","0","136"
"137","137","13600001","13700000","20","30","0","137"
"138","138","13700001","13800000","20","30","0","138"
"139","139","13800001","13900000","20","30","0","139"
"140","140","13900001","14000000","20","30","0","140"
"141","141","14000001","14100000","20","30","0","141"
"142","142","14100001","14200000","20","31","0","142"
"143","143","14200001","14300000","20","31","0","143"
"144","144","14300001","14400000","20","31","0","144"
"145","145","14400001","14500000","20","31","0","145"
"146","146","14500001","14600000","20","31","0","146"
"147","147","14600001","14700000","20","31","0","147"
"148","148","14700001","14800000","20","32","0","148"
"149","149","14800001","14900000","20","32","0","149"
"150","150","14900001","15000000","20","32","0","150"
"151","151","15000001","15100000","20","32","0","151"
"152","152","15100001","15200000","20","32","0","152"
"153","153","15200001","15300000","20","32","0","153"
"154","154","15300001","15400000","20","32","0","154"
"155","155","15400001","15500000","20","33","0","155"
"156","156","15500001","15600000","20","33","0","156"
"157","157","15600001","15700000","20","33","0","157"
"158","158","15700001","15800000","20","33","0","158"
"159","159","15800001","15900000","20","33","0","159"
"160","160","15900001","16000000","20","33","0","160"
"161","161","16000001","16100000","20","34","0","161"
"162","162","16100001","16200000","20","34","0","162"
"163","163","16200001","16300000","20","34","0","163"
"164","164","16300001","16400000","20","34","0","164"
"165","165","16400001","16500000","20","34","0","165"
"166","166","16500001","16600000","20","34","0","166"
"167","167","16600001","16700000","20","34","0","167"
"168","168","16700001","16800000","20","35","0","168"
"169","169","16800001","16900000","20","35","0","169"
"170","170","16900001","17000000","20","35","0","170"
"171","171","17000001","17100000","20","35","0","171"
"172","172","17100001","17200000","20","35","0","172"
"173","173","17200001","17300000","20","35","0","173"
"174","174","17300001","17400000","20","36","0","174"
"175","175","17400001","17500000","20","36","0","175"
"176","176","17500001","17600000","20","36","0","176"
"177","177","17600001","17700000","20","36","0","177"
"178","178","17700001","17800000","20","36","0","178"
"179","179","17800001","17900000","20","36","0","179"
"180","180","17900001","18000000","20","36","0","180"
"181","181","18000001","18100000","20","37","0","181"
"182","182","18100001","18200000","20","37","0","182"
"183","183","18200001","18300000","20","37","0","183"
"184","184","18300001","18400000","20","37","0","184"
"185","185","18400001","18500000","20","37","0","185"
"186","186","18500001","18600000","20","37","0","186"
"187","187","18600001","18700000","20","37","0","187"
"188","188","18700001","18800000","20","38","0","188"
"189","189","18800001","18900000","20","38","0","189"
"190","190","18900001","19000000","20","38","0","190"
