"Name","GuildCoopMissionId","MissionDisable","GuildCoopMissionGroupId","Mission_Difficulty","MissionIcon","MissionTitle","MissionObjective","MissionType","MissionTarget","Parameter1","Parameter2","ContentsOpenPage","MissionStageId","PcTargetSearchDist","CoordinateRange","MissionCoordinate","AutoBattleType","HelperType","StringMESSAGE","MissionRewardType1","MissionRewardId1","MissionRewardCount1","MissionRewardType2","MissionRewardId2","MissionRewardCount2","MissionRewardType3","MissionRewardId3","MissionRewardCount3"
"3010101","3010101","0","1","3","1300120","600001","610001","9200","3100","1","200610003","3150","200610003","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202306","1","3","0","350"
"3010201","3010201","0","1","3","2530003","600002","610002","8050","110033011","1","0","3100","200601160","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202324","1","3","0","350"
"3010202","3010202","0","1","2","2530003","600003","610003","8050","110030002","1","0","3100","200601010","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202324","1","3","0","350"
"3010301","3010301","0","1","3","2530003","600004","610004","8000","110032901","1","0","3200","200501051","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202326","1","3","0","350"
"3010302","3010302","0","1","2","2530003","600005","610005","8000","110030501","1","0","3200","200601030","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202326","1","3","0","350"
"3010401","3010401","0","1","3","2530001","600006","610006","8250","1","70","0","0","201003042","4500","5000","(X=-9736,Y=-4854,Z=1482)","1","1001","0","1","2","30000","2","603200102","1","3","0","350"
"3010402","3010402","0","1","3","2530001","600006","610007","8250","2","70","0","0","201003042","4500","5000","(X=-4839,Y=10639,Z=9)","1","1001","0","1","2","30000","2","603200102","1","3","0","350"
"3010403","3010403","0","1","3","2530001","600006","610008","8250","3","70","0","0","201003042","4500","5000","(X=5442,Y=-8879,Z=79)","1","1001","0","1","2","30000","2","603200102","1","3","0","350"
"3010501","3010501","0","1","3","2530001","600007","610009","8250","1","70","0","0","201510043","0","0","(X=0,Y=0,Z=0)","1","3003","610261","1","2","30000","2","603200102","1","3","0","350"
"3010502","3010502","0","1","3","2530001","600007","610010","8250","1","70","0","0","201510044","0","0","(X=0,Y=0,Z=0)","1","3003","610262","1","2","30000","2","603200102","1","3","0","350"
