"Name","ColorGroupID","Color01","Color02","Color03"
"100000","100000","#7D97B2","#98B3BA","#A49EC2"
"100001","100001","#9BBFDE","#98B3BA","#A49EC2"
"100002","100002","#F4E4A3","#DDB39B","#DDCEAF"
"100003","100003","#6B9EB2","#7177A3","#6697A6"
"100004","100004","#7D3C2A","#7F3641","#80515B"
"100005","100005","#D2B843","#CD927B","#C69263"
"100006","100006","#F7C97F","#F7DD88","#F7D86C"
"100007","100007","#BF573F","#C34256","#C34256"
"100008","100008","#84A676","#809874","#6D8D76"
"100009","100009","#9BA685","#89AE82","#86AEAE"
"100010","100010","#C9744D","#C9683D","#C98068"
"100011","100011","#A68762","#89714C","#9D7C53"
"100012","100012","#F3F3C5","#AC9D76","#B59F8A"
"100013","100013","#A6533C","#D54B40","#A83C5C"
"100014","100014","#DA9338","#DA976D","#DBB552"
"100015","100015","#CCA279","#DA976D","#DBB552"
"100016","100016","#AB7455","#B78E7A","#B48D65"
"100017","100017","#B24E14","#A7524D","#A5653B"
"100018","100018","#8F4031","#D04E40","#C4404B"
"100019","100019","#404040","#504B45","#59585D"
"100020","100020","#A64937","#B5573D","#DD6B48"
"100021","100021","#A1A5B2","#AFAFAF","#BDB7C5"
"100022","100022","#BF401D","#D04E40","#C4404B"
"100023","100023","#8691B2","#8587BA","#9E8FBA"
"100024","100024","#658075","#5D7C5A","#687943"
"100025","100025","#BF6C1F","#935A2B","#B97933"
"100026","100026","#E6AF5D","#E69657","#E6CC77"
"100027","100027","#7D8BB2","#8587BA","#9E8FBA"
"100028","100028","#FAD3B2","#BCA17D","#9E9C77"
"100029","100029","#CCA282","#BCA17D","#9E9C77"
"100030","100030","#91A63D","#7D9B55","#93AD8A"
"100031","100031","#A978B2","#B589AD","#B57695"
"100032","100032","#B97F2C","#DB8F21","#C4B04D"
"100033","100033","#AFADB2","#BDBACB","#9B9188"
"100034","100034","#999139","#BA8F31","#B3AE49"
"100035","100035","#84A2BF","#98B3BA","#A49EC2"
"100036","100036","#9A9FB2","#AFAFAF","#BDB7C5"
"100037","100037","#76A695","#89AE82","#86AEAE"
"100038","100038","#91A6BF","#98B3BA","#A49EC2"
"100039","100039","#BF95A2","#C68288","#C5776A"
"100040","100040","#92996D","#729155","#6B9861"
"100041","100041","#D26120","#C9683D","#C98068"
"100042","100042","#658C68","#809874","#6D8D76"
"100043","100043","#A65844","#D54B40","#A83C5C"
"100044","100044","#90BCDE","#818AC9","#83CBC0"
"100045","100045","#AFD7FA","#8587BA","#9E8FBA"
"100046","100046","#6A7B8F","#788C8A","#88829C"
"100047","100047","#808080","#AFAA96","#9D8F8C"
"100048","100048","#C34015","#C34256","#C34256"
"100049","100049","#9DB256","#AEB571","#A1A278"
"100050","100050","#A6631F","#977A50","#B77753"
"100051","100051","#7F2C3E","#7B0333","#7B3F3F"
"100052","100052","#637199","#625D93","#8C8692"
"100053","100053","#BAE7D9","#B0E8C5","#B4E1E7"
"100054","100054","#999999","#BDBACB","#9B9188"
"100055","100055","#6D6E6F","#63636E","#7C809B"
"100056","100056","#70802D","#809874","#6D8D76"
"100057","100057","#DBB44B","#CD927B","#C69263"
"100058","100058","#64788F","#788C8A","#88829C"
"100059","100059","#B23D6C","#AA4E77","#A5004C"
"100060","100060","#94598D","#8B6398","#9C5E8F"
"100061","100061","#272727","#412639","#48491F"
"100062","100062","#7F3A2A","#7F3641","#80515B"
"100063","100063","#995C91","#8B6398","#9C5E8F"
"100064","100064","#996F53","#B78E7A","#B48D65"
"100065","100065","#803A2A","#7B0333","#7B3F3F"
"100066","100066","#98A672","#89AE82","#86AEAE"
"100067","100067","#C58A82","#C99B81","#C89464"
"100068","100068","#98A667","#758956","#5E7B5D"
"100069","100069","#8B8F95","#98B3BA","#A49EC2"
"100070","100070","#8AAEA1","#89AE82","#86AEAE"
"100071","100071","#B7856A","#B78E7A","#B48D65"
"100072","100072","#91C8F2","#8587BA","#9E8FBA"
"100073","100073","#BFAC8C","#BCA17D","#9E9C77"
"100074","100074","#86A68C","#6E8D61","#618E79"
"100075","100075","#59482E","#725044","#4D3710"
"100076","100076","#83ABC9","#818AC9","#83CBC0"
"100077","100077","#828EB2","#8587BA","#9E8FBA"
"100078","100078","#859936","#748C4E","#5D8C5E"
"100079","100079","#A56CA6","#8B6398","#9C5E8F"
"100080","100080","#BF7A41","#89714C","#9D7C53"
"100081","100081","#B27274","#C68288","#C5776A"
"100082","100082","#75A660","#809874","#6D8D76"
"100083","100083","#A795BF","#B0A4BC","#AE80C0"
"100084","100084","#CCA283","#89714C","#9D7C53"
"100085","100085","#C8F1FC","#C8CDED","#C0EADE"
"100086","100086","#A69D41","#8F8A52","#A79A3A"
"100087","100087","#87A676","#809874","#6D8D76"
"100088","100088","#DDB999","#DDB39B","#DDCEAF"
"100089","100089","#DDB1000","#C99B81","#C89464"
"100090","100090","#DDB1001","#C99B81","#C89464"
"100091","100091","#80B278","#809874","#6D8D76"
"100092","100092","#DAA575","#8D6738","#A2724E"
"100093","100093","#DDB1002","#C99B81","#C89464"
"100094","100094","#CCA281","#8D6738","#A2724E"
"100095","100095","#CCA280","#BCA17D","#9E9C77"
"100096","100096","#9E90A6","#957C80","#A479A4"
"100097","100097","#7D8BB2","#8587BA","#9E8FBA"
"100098","100098","#BF401D","#D04E40","#C4404B"
"100099","100099","#FF908E","#C68288","#C5776A"
"100100","100100","#425655","#206E47","#2B594C"
"100101","100101","#415150","#206E47","#2B594C"
"100102","100102","#AFD7FA","#8587BA","#9E8FBA"
"100103","100103","#98A672","#89AE82","#86AEAE"
"100104","100104","#C7F1FC","#C8CDED","#C0EADE"
"100105","100105","#D0DA53","#AEB571","#A1A278"
"100106","100106","#46886D","#729155","#6B9861"
"100107","100107","#5B5980","#8B6398","#9C5E8F"
"100108","100108","#FEDADA","#C68288","#C5776A"
"100109","100109","#496963","#758956","#5E7B5D"
"100110","100110","#52ABA5","#89AE82","#86AEAE"
"100111","100111","#637494","#8587BA","#9E8FBA"
"100112","100112","#7D8BB2","#8587BA","#9E8FBA"
"100113","100113","#7D8BB2","#8587BA","#9E8FBA"
"100114","100114","#9B8164","#89714C","#9D7C53"
"100115","100115","#AD9E5E","#B99166","#B8A45B"
"100116","100116","#745D85","#745984","#7F4D66"
"100117","100117","#926FAF","#8B6398","#9C5E8F"
"100118","100118","#7C4E7F","#745984","#7F4D66"
"100119","100119","#B56300","#B77C36","#B77753"
"100120","100120","#B7415B","#C34256","#C34256"
"100121","100121","#B14034","#7B0333","#7B3F3F"
"100122","100122","#6A0E4D","#745984","#7F4D66"
"100123","100123","#DBC301","#D8BA5A","#D9B382"
"100124","100124","#7D8BB2","#8587BA","#9E8FBA"
"100125","100125","#800430","#7F3641","#80515B"
"100126","100126","#5177B5","#8587BA","#9E8FBA"
"100127","100127","#C49C9D","#C68288","#C5776A"
"100128","100128","#83ABC9","#818AC9","#83CBC0"
"100129","100129","#59A3D4","#85A0F1","#B7A8F9"
"100130","100130","#8A0000","#7F3641","#80515B"
"100131","100131","#AAB57D","#788361","#827F4B"
"100132","100132","#48416D","#402667","#530058"
"100133","100133","#76B0BB","#7177A3","#86AEAE"
"100134","100134","#645A96","#8B6398","#9C5E8F"
"100135","100135","#ED3D3F","#D04E40","#C4404B"
"100136","100136","#9EA24B","#697D62","#7E6F4E"
"100137","100137","#607DB2","#8587BA","#9E8FBA"
"100138","100138","#7D8BB2","#8587BA","#9E8FBA"
"100139","100139","#768601","#688334","#648455"
"100140","100140","#51826C","#5D7C5A","#687943"
"100141","100141","#B59600","#E5D576","#E6B57D"
"100142","100142","#576868","#6D7792","#527072"
"100143","100143","#51004C","#74275B","#720548"
"100144","100144","#A165A3","#8B6398","#9C5E8F"
"100145","100145","#658C68","#809874","#6D8D76"
"100146","100146","#C6B601","#E3AC6B","#EBE084"
"100147","100147","#B87266","#C99B81","#C89464"
"100148","100148","#CA5E5E","#C33C4D","#C3585E"
"100149","100149","#680001","#7F2E2B","#7F4A2B"
"100150","100150","#7B0002","#7B393B","#7B161E"
"100151","100151","#6C2626","#93383B","#905A4C"
"100152","100152","#8F4031","#A7524D","#A5653B"
"100153","100153","#C8D9ED","#98B3BA","#A49EC2"
"100154","100154","#DC9085","#C99B81","#C89464"
"100155","100155","#C5B9D8","#BDBACB","#9B9188"
"100156","100156","#DB9272","#B78E7A","#B48D65"
"100157","100157","#848566","#788361","#827F4B"
"100158","100158","#B6816A","#C9683D","#C98068"
"100159","100159","#A56C7B","#976C72","#927283"
"100160","100160","#852B00","#7B0333","#7B3F3F"
"100161","100161","#3F4C36","#325714","#596428"
"100162","100162","#8691B2","#8587BA","#9E8FBA"
"100163","100163","#9AA085","#697D62","#7E6F4E"
"100164","100164","#705C4F","#885E48","#775434"
"100165","100165","#4A4269","#402667","#530058"
"100166","100166","#B92300","#C01100","#AF2851"
"100167","100167","#DB2B00","#AE3C18","#AF2851"
"100168","100168","#BDB147","#CEAA4B","#A5933D"
"100169","100169","#6C6C6C","#AFAA96","#9D8F8C"
"100170","100170","#7D8BB2","#8587BA","#9E8FBA"
"100171","100171","#898989","#AFAA96","#9D8F8C"
"100172","100172","#4E5851","#245A26","#405943"
"100173","100173","#901500","#7B0333","#7B3F3F"
"100174","100174","#A5857B","#976C72","#927283"
"100175","100175","#7D8BB2","#8587BA","#9E8FBA"
"100176","100176","#717171","#BDBACB","#9B9188"
"100177","100177","#A41B00","#C01100","#AF2851"
"100178","100178","#787878","#AFAFA5","#AFA299"
"100179","100179","#CCCCCC","#BDBACB","#9B9188"
"100180","100180","#775103","#765601","#63460C"
"100181","100181","#926E41","#765601","#63460C"
