"Name","DominionPBSId","DominionPBSType","DominionPBSGrade","DominionOrder","DominionPBSNameId","DominionPBSFrameId","DominionPBSType1","DominionPBSStatusType1","DominionPBSStatusValue1","DominionPBSType2","DominionPBSStatusType2","DominionPBSStatusValue2","DominionPBSType3","DominionPBSStatusType3","DominionPBSStatusValue3","DominionPBSAuthority_Manage","DominionPBSAuthority_Tax","DominionPBSAuthority_PBS","DominionPBSAuthority_Buff","DominionPBSAuthority_PK","DominionPBSAuthority_Prize","DominionPBSAuthority_TaxRate","DominionPBSAuthority_Mail"
"1","1","1","1","1","3350049","1370101","1","46","30","0","0","0","0","0","0","1","1","1","1","1","1","0","1"
"2","2","1","2","1","3350050","1370102","1","47","30","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"3","3","1","3","2","3350051","1370102","1","84","1000","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"4","4","1","4","3","3350052","1370102","1","34","100","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"5","5","1","5","4","3350053","1370102","1","88","1000","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"6","6","1","6","5","3350054","1370102","1","32","100","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"7","7","2","1","1","3350055","1370103","1","46","20","1","47","20","0","0","0","0","0","0","0","0","0","0","0"
"8","8","2","1","2","3350056","1370103","1","20","20","1","24","20","0","0","0","0","0","0","0","0","0","0","0"
"9","9","2","1","3","3350057","1370103","1","22","20","1","26","20","0","0","0","0","0","0","0","0","0","0","0"
"10","10","2","2","8","3350058","1370103","1","84","300","1","88","300","0","0","0","0","0","0","0","0","0","0","0"
"11","11","2","2","7","3350059","1370103","1","89","300","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12","12","2","1","4","3350060","1370103","1","10","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13","13","2","2","4","3350061","1370103","1","93","400","1","91","400","0","0","0","0","0","0","0","0","0","0","0"
"14","14","2","2","6","3350062","1370103","1","40","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"15","15","2","3","1","3350063","1370103","2","20","-50","2","22","-50","0","0","0","0","0","0","0","0","0","0","0"
"16","16","2","3","2","3350064","1370103","2","42","-30","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"17","17","2","3","3","3350065","1370103","2","146","-30","2","82","-300","0","0","0","0","0","0","0","0","0","0","0"
"18","18","2","3","4","3350066","1370103","2","88","-300","2","84","-300","0","0","0","0","0","0","0","0","0","0","0"
