"Name","MonsterId","StageId","MonsterThumbnail","MonsterGradeIcon","MonsterGenspawn","CollectItemId","CollectItemLevelUpCount1","CollectItemLevelUpCount2","CollectItemLevelUpCount3","CollectItemLevelUpCount4","CollectItemLevelUpCount5","ARewardAttributeId","ARewardAttributeValue1","ARewardAttributeValue2","ARewardAttributeValue3","ARewardAttributeValue4","ARewardAttributeValue5","BRewardAttributeId","BRewardAttributeValue1","BRewardAttributeValue2","BRewardAttributeValue3","BRewardAttributeValue4","BRewardAttributeValue5"
"101101","121010009","200022010","3000016","1105","(-2320,-3199,110)","13101101","2","4","6","8","12","1","2","5","8","10","13","2","2","5","8","10","13"
"101102","121010013","200022010","3000017","1105","(4320,4941,220)","13101102","2","4","6","8","12","14","4","9","14","19","24","0","0","0","0","0","0"
"101103","121010015","200022010","3000016","1104","(10950,-7319,120)","13101103","3","5","7","10","15","9","3","6","9","12","15","0","0","0","0","0","0"
"101104","121010019","200022010","3000017","1104","(4110,-14739,120)","13101104","3","5","7","10","15","10","3","6","9","12","15","0","0","0","0","0","0"
"101105","121010101","200022010","3000016","1102","(-3835,-4505,106)","13101105","1","2","3","4","5","11","6","13","20","26","33","12","6","13","20","27","34"
"101106","121010102","200022010","3000017","1102","(2785,3125,211)","13101106","1","2","3","4","5","2","3","7","10","14","17","10","4","8","12","16","20"
"101107","121010103","200022010","3000018","1102","(12200,-7480,107)","13101107","1","2","3","4","5","3","52","104","157","209","262","5","16","32","49","65","82"
"101108","121010104","200022010","3000018","1102","(4460,-13700,11)","13101108","1","2","3","4","5","1","3","7","10","14","17","9","4","8","12","16","20"
"101109","121010201","200022010","3000017","1101","(12890,-14540,130)","13101109","1","1","2","2","3","13","6","12","19","25","31","15","9","18","28","37","47"
"201101","10011001","10011","3000034","1105","(-2120,-5445,185)","13201101","2","4","6","8","12","10","7","14","22","29","37","0","0","0","0","0","0"
"201102","10011007","10011","3000035","1105","(-15525,17160,1440)","13201102","2","4","6","8","12","9","7","14","22","29","37","0","0","0","0","0","0"
"201103","10011013","10011","3000047","1104","(14569,14490,475)","13201103","3","5","7","10","15","3","27","54","82","109","137","0","0","0","0","0","0"
"201104","10011023","10011","3000042","1104","(4955,-13775,3465)","13201104","3","5","7","10","15","5","8","17","26","35","44","0","0","0","0","0","0"
"201105","10011005","10011","3000034","1103","(240,-5555,205)","13201105","1","2","3","4","5","12","10","20","30","40","50","14","10","20","30","40","50"
"201106","10011010","10011","3000041","1103","(-16315,15290,1440)","13201106","1","2","3","4","5","13","7","14","21","28","35","15","10","21","32","43","54"
"201107","10011015","10011","3000042","1102","(14730,5070,200)","13201107","1","2","3","4","5","2","8","17","26","35","44","11","5","10","16","21","26"
"201108","10011020","10011","3000041","1102","(-16285,-4200,67)","13201108","1","2","3","4","5","1","8","17","26","35","44","11","5","10","16","21","26"
"201109","10011025","10011","3000047","1101","(8630,-14895,3450)","13201109","1","1","2","2","3","3","53","107","161","215","269","5","16","33","50","67","84"
"201201","10011501","10012","3000053","1105","(8630,-14895,3450)","13201201","2","4","6","8","12","3","27","54","82","109","137","0","0","0","0","0","0"
"201202","10011507","10012","3000053","1105","(8630,-14895,3450)","13201202","2","4","6","8","12","5","8","17","26","35","44","0","0","0","0","0","0"
"201203","10011513","10012","3000055","1104","(8630,-14895,3450)","13201203","3","5","7","10","15","12","7","14","21","28","35","14","7","14","21","28","35"
"201204","10011523","10012","3000055","1104","(8630,-14895,3450)","13201204","3","5","7","10","15","13","5","10","15","20","25","15","7","15","22","30","37"
"201205","10011505","10012","3000010","1103","(8630,-14895,3450)","13201205","1","2","3","4","5","10","10","21","32","42","53","5","12","25","38","51","64"
"201206","10011510","10012","3000053","1103","(8630,-14895,3450)","13201206","1","2","3","4","5","9","10","21","32","42","53","3","40","81","122","162","203"
"201207","10011515","10012","3000052","1102","(8630,-14895,3450)","13201207","1","2","3","4","5","2","4","9","14","19","24","11","5","10","16","21","26"
"201208","10011520","10012","3000052","1102","(8630,-14895,3450)","13201208","1","2","3","4","5","1","4","9","14","19","24","11","5","10","16","21","26"
"201209","10011525","10012","3000054","1101","(8630,-14895,3450)","13201209","1","1","2","2","3","1","6","12","18","25","31","2","6","12","18","25","31"
"201301","10012004","10013","3000053","1105","(10125,-11915,-100)","13201301","2","4","6","8","12","12","7","14","21","28","35","0","0","0","0","0","0"
"201302","10012009","10013","3000053","1105","(12375,1685,-380)","13201302","2","4","6","8","12","2","3","7","10","14","18","0","0","0","0","0","0"
"201303","10012018","10013","3000055","1104","(-7990,-17195,695)","13201303","3","5","7","10","15","14","7","14","21","28","35","0","0","0","0","0","0"
"201304","10012023","10013","3000055","1104","(455,-2445,1080)","13201304","3","5","7","10","15","1","3","7","10","14","18","0","0","0","0","0","0"
"201305","10012005","10013","3000010","1103","(10070,-9585,-95)","13201305","1","2","3","4","5","3","80","160","241","321","402","5","24","49","74","99","124"
"201306","10012010","10013","3000053","1103","(10140,9365,-365)","13201306","1","2","3","4","5","9","10","21","32","42","53","10","10","21","32","42","53"
"201307","10012015","10013","3000052","1102","(-9500,9075,75)","13201307","1","2","3","4","5","13","7","14","21","28","35","11","5","10","16","21","26"
"201308","10012020","10013","3000052","1102","(-9410,-10035,85)","13201308","1","2","3","4","5","15","10","21","32","43","54","11","5","10","16","21","26"
"201309","1000007","10013","3000054","1101","(-100,-315,1070)","13201309","1","1","2","2","3","1","6","12","18","25","31","2","6","12","18","25","31"
"301101","106007020","201003010","3000053","1105","(8630,-14895,3450)","13301101","3","5","7","10","15","9","7","14","21","28","35","0","0","0","0","0","0"
"301102","106007022","201003010","3000053","1105","(8630,-14895,3450)","13301102","3","5","7","10","15","13","4","9","14","19","24","0","0","0","0","0","0"
"301103","106007016","201003010","3000055","1104","(8630,-14895,3450)","13301103","3","5","7","10","15","12","6","13","20","26","33","0","0","0","0","0","0"
"301104","106007011","201003010","3000055","1104","(8630,-14895,3450)","13301104","3","5","7","10","15","10","7","14","21","28","35","0","0","0","0","0","0"
"301105","106007023","201003010","3000047","1103","(14359,-8138,1417)","13301105","2","4","6","8","12","14","9","18","28","37","47","15","10","20","30","40","51"
"301106","106007021","201003010","3000042","1103","(2352,14644,4657)","13301106","2","4","6","8","12","1","4","9","14","18","23","11","5","10","15","20","25"
"301107","106007013","201003010","3000039","1104","(-5584,-7840,1169)","13301107","1","1","2","2","3","2","4","9","14","18","23","11","5","10","15","20","25"
"301108","106007011","201003010","3000038","1104","(1046,-14541,1384)","13301108","1","1","2","2","3","3","75","151","227","303","378","5","23","46","70","93","117"
"301109","1000006","201003010","3000038","1101","(763,-2616,1420)","13301109","1","1","2","2","3","1","5","11","17","23","29","2","5","11","17","23","29"
"102101","121011009","200022020","3000045","1105","(-14560,-6530,920)","13102101","2","4","6","8","12","12","4","9","14","19","24","0","0","0","0","0","0"
"102102","121011012","200022020","3000032","1105","(-3740,-6310,1040)","13102102","2","4","6","8","12","2","2","5","8","10","13","0","0","0","0","0","0"
"102103","121011014","200022020","3000047","1104","(6138,-9218,1670)","13102103","3","5","7","10","15","14","4","9","14","19","24","0","0","0","0","0","0"
"102104","121011020","200022020","3000046","1104","(5278,7962,1950)","13102104","3","5","7","10","15","1","2","5","8","10","13","0","0","0","0","0","0"
