"Name","RepairCostID","ItemMainType","ItemSubType","Grade","Tier","ReqCostId01","ReqCostCount01","ReqCostId02","ReqCostCount02","ReqItemId01","ReqItemCount01"
"2010101","2010101","2","1","1","1","2","89","12","24","0","0"
"2010201","2010201","2","1","1","2","2","89","12","24","0","0"
"2010301","2010301","2","1","1","3","2","89","12","24","0","0"
"2010401","2010401","2","1","1","4","2","89","12","24","0","0"
"2010501","2010501","2","1","1","5","2","89","12","24","0","0"
"2010102","2010102","2","1","2","1","2","119","12","30","0","0"
"2010202","2010202","2","1","2","2","2","199","12","38","0","0"
"2010302","2010302","2","1","2","3","2","331","12","45","0","0"
"2010402","2010402","2","1","2","4","2","482","12","52","0","0"
"2010502","2010502","2","1","2","5","2","482","12","52","0","0"
"2010103","2010103","2","1","3","1","2","2463","12","314","0","0"
"2010203","2010203","2","1","3","2","2","3132","12","338","0","0"
"2010303","2010303","2","1","3","3","2","3442","12","362","0","0"
"2010403","2010403","2","1","3","4","2","3723","12","386","0","0"
"2010503","2010503","2","1","3","5","2","3723","12","386","0","0"
"2010104","2010104","2","1","4","1","2","11036","12","1170","0","0"
"2010204","2010204","2","1","4","2","2","11646","12","1242","0","0"
"2010304","2010304","2","1","4","3","2","12196","12","1314","0","0"
"2010404","2010404","2","1","4","4","2","12940","12","1386","0","0"
"2010504","2010504","2","1","4","5","2","12940","12","1386","0","0"
"2010105","2010105","2","1","5","1","2","43894","12","5418","0","0"
"2010205","2010205","2","1","5","2","2","46991","12","5898","0","0"
"2010305","2010305","2","1","5","3","2","46991","12","5898","0","0"
"2010405","2010405","2","1","5","4","2","46991","12","5898","0","0"
"2010505","2010505","2","1","5","5","2","46991","12","5898","0","0"
"2020101","2020101","2","2","1","1","2","89","12","24","0","0"
"2020201","2020201","2","2","1","2","2","89","12","24","0","0"
"2020301","2020301","2","2","1","3","2","89","12","24","0","0"
"2020401","2020401","2","2","1","4","2","89","12","24","0","0"
"2020501","2020501","2","2","1","5","2","89","12","24","0","0"
"2020102","2020102","2","2","2","1","2","119","12","30","0","0"
"2020202","2020202","2","2","2","2","2","199","12","38","0","0"
"2020302","2020302","2","2","2","3","2","331","12","45","0","0"
"2020402","2020402","2","2","2","4","2","482","12","52","0","0"
"2020502","2020502","2","2","2","5","2","482","12","52","0","0"
"2020103","2020103","2","2","3","1","2","2463","12","314","0","0"
"2020203","2020203","2","2","3","2","2","3132","12","338","0","0"
"2020303","2020303","2","2","3","3","2","3442","12","362","0","0"
"2020403","2020403","2","2","3","4","2","3723","12","386","0","0"
"2020503","2020503","2","2","3","5","2","3723","12","386","0","0"
"2020104","2020104","2","2","4","1","2","11036","12","1170","0","0"
"2020204","2020204","2","2","4","2","2","11646","12","1242","0","0"
"2020304","2020304","2","2","4","3","2","12196","12","1314","0","0"
"2020404","2020404","2","2","4","4","2","12940","12","1386","0","0"
"2020504","2020504","2","2","4","5","2","12940","12","1386","0","0"
"2020105","2020105","2","2","5","1","2","43894","12","5418","0","0"
"2020205","2020205","2","2","5","2","2","46991","12","5898","0","0"
"2020305","2020305","2","2","5","3","2","46991","12","5898","0","0"
"2020405","2020405","2","2","5","4","2","46991","12","5898","0","0"
"2020505","2020505","2","2","5","5","2","46991","12","5898","0","0"
"2030101","2030101","2","3","1","1","2","89","12","24","0","0"
"2030201","2030201","2","3","1","2","2","89","12","24","0","0"
"2030301","2030301","2","3","1","3","2","89","12","24","0","0"
"2030401","2030401","2","3","1","4","2","89","12","24","0","0"
"2030501","2030501","2","3","1","5","2","89","12","24","0","0"
"2030102","2030102","2","3","2","1","2","119","12","30","0","0"
"2030202","2030202","2","3","2","2","2","199","12","38","0","0"
"2030302","2030302","2","3","2","3","2","331","12","45","0","0"
"2030402","2030402","2","3","2","4","2","482","12","52","0","0"
"2030502","2030502","2","3","2","5","2","482","12","52","0","0"
"2030103","2030103","2","3","3","1","2","2463","12","314","0","0"
"2030203","2030203","2","3","3","2","2","3132","12","338","0","0"
"2030303","2030303","2","3","3","3","2","3442","12","362","0","0"
"2030403","2030403","2","3","3","4","2","3723","12","386","0","0"
"2030503","2030503","2","3","3","5","2","3723","12","386","0","0"
"2030104","2030104","2","3","4","1","2","11036","12","1170","0","0"
"2030204","2030204","2","3","4","2","2","11646","12","1242","0","0"
"2030304","2030304","2","3","4","3","2","12196","12","1314","0","0"
"2030404","2030404","2","3","4","4","2","12940","12","1386","0","0"
"2030504","2030504","2","3","4","5","2","12940","12","1386","0","0"
"2030105","2030105","2","3","5","1","2","43894","12","5418","0","0"
"2030205","2030205","2","3","5","2","2","46991","12","5898","0","0"
"2030305","2030305","2","3","5","3","2","46991","12","5898","0","0"
"2030405","2030405","2","3","5","4","2","46991","12","5898","0","0"
"2030505","2030505","2","3","5","5","2","46991","12","5898","0","0"
"2040101","2040101","2","4","1","1","2","89","12","24","0","0"
"2040201","2040201","2","4","1","2","2","89","12","24","0","0"
"2040301","2040301","2","4","1","3","2","89","12","24","0","0"
"2040401","2040401","2","4","1","4","2","89","12","24","0","0"
"2040501","2040501","2","4","1","5","2","89","12","24","0","0"
"2040102","2040102","2","4","2","1","2","119","12","30","0","0"
"2040202","2040202","2","4","2","2","2","199","12","38","0","0"
"2040302","2040302","2","4","2","3","2","331","12","45","0","0"
"2040402","2040402","2","4","2","4","2","482","12","52","0","0"
"2040502","2040502","2","4","2","5","2","482","12","52","0","0"
"2040103","2040103","2","4","3","1","2","2463","12","314","0","0"
"2040203","2040203","2","4","3","2","2","3132","12","338","0","0"
"2040303","2040303","2","4","3","3","2","3442","12","362","0","0"
"2040403","2040403","2","4","3","4","2","3723","12","386","0","0"
"2040503","2040503","2","4","3","5","2","3723","12","386","0","0"
"2040104","2040104","2","4","4","1","2","11036","12","1170","0","0"
"2040204","2040204","2","4","4","2","2","11646","12","1242","0","0"
"2040304","2040304","2","4","4","3","2","12196","12","1314","0","0"
"2040404","2040404","2","4","4","4","2","12940","12","1386","0","0"
"2040504","2040504","2","4","4","5","2","12940","12","1386","0","0"
"2040105","2040105","2","4","5","1","2","43894","12","5418","0","0"
"2040205","2040205","2","4","5","2","2","46991","12","5898","0","0"
"2040305","2040305","2","4","5","3","2","46991","12","5898","0","0"
"2040405","2040405","2","4","5","4","2","46991","12","5898","0","0"
"2040505","2040505","2","4","5","5","2","46991","12","5898","0","0"
"2050101","2050101","2","5","1","1","2","89","12","24","0","0"
"2050201","2050201","2","5","1","2","2","89","12","24","0","0"
"2050301","2050301","2","5","1","3","2","89","12","24","0","0"
"2050401","2050401","2","5","1","4","2","89","12","24","0","0"
"2050501","2050501","2","5","1","5","2","89","12","24","0","0"
"2050102","2050102","2","5","2","1","2","119","12","30","0","0"
"2050202","2050202","2","5","2","2","2","199","12","38","0","0"
"2050302","2050302","2","5","2","3","2","331","12","45","0","0"
"2050402","2050402","2","5","2","4","2","482","12","52","0","0"
"2050502","2050502","2","5","2","5","2","482","12","52","0","0"
"2050103","2050103","2","5","3","1","2","2463","12","314","0","0"
"2050203","2050203","2","5","3","2","2","3132","12","338","0","0"
"2050303","2050303","2","5","3","3","2","3442","12","362","0","0"
"2050403","2050403","2","5","3","4","2","3723","12","386","0","0"
"2050503","2050503","2","5","3","5","2","3723","12","386","0","0"
"2050104","2050104","2","5","4","1","2","11036","12","1170","0","0"
"2050204","2050204","2","5","4","2","2","11646","12","1242","0","0"
"2050304","2050304","2","5","4","3","2","12196","12","1314","0","0"
"2050404","2050404","2","5","4","4","2","12940","12","1386","0","0"
"2050504","2050504","2","5","4","5","2","12940","12","1386","0","0"
"2050105","2050105","2","5","5","1","2","43894","12","5418","0","0"
"2050205","2050205","2","5","5","2","2","46991","12","5898","0","0"
"2050305","2050305","2","5","5","3","2","46991","12","5898","0","0"
"2050405","2050405","2","5","5","4","2","46991","12","5898","0","0"
"2050505","2050505","2","5","5","5","2","46991","12","5898","0","0"
"3010101","3010101","3","1","1","1","2","44","12","12","0","0"
"3010201","3010201","3","1","1","2","2","44","12","12","0","0"
"3010301","3010301","3","1","1","3","2","44","12","12","0","0"
"3010401","3010401","3","1","1","4","2","44","12","12","0","0"
"3010501","3010501","3","1","1","5","2","44","12","12","0","0"
"3010102","3010102","3","1","2","1","2","59","12","15","0","0"
"3010202","3010202","3","1","2","2","2","99","12","19","0","0"
"3010302","3010302","3","1","2","3","2","165","12","22","0","0"
"3010402","3010402","3","1","2","4","2","241","12","26","0","0"
"3010502","3010502","3","1","2","5","2","241","12","26","0","0"
"3010103","3010103","3","1","3","1","2","1231","12","157","0","0"
"3010203","3010203","3","1","3","2","2","1566","12","169","0","0"
"3010303","3010303","3","1","3","3","2","1721","12","181","0","0"
"3010403","3010403","3","1","3","4","2","1861","12","193","0","0"
"3010503","3010503","3","1","3","5","2","1861","12","193","0","0"
"3010104","3010104","3","1","4","1","2","5518","12","585","0","0"
"3010204","3010204","3","1","4","2","2","5823","12","621","0","0"
"3010304","3010304","3","1","4","3","2","6098","12","657","0","0"
"3010404","3010404","3","1","4","4","2","6470","12","693","0","0"
"3010504","3010504","3","1","4","5","2","6470","12","693","0","0"
"3010105","3010105","3","1","5","1","2","21947","12","2709","0","0"
"3010205","3010205","3","1","5","2","2","23495","12","2949","0","0"
"3010305","3010305","3","1","5","3","2","23495","12","2949","0","0"
"3010405","3010405","3","1","5","4","2","23495","12","2949","0","0"
"3010505","3010505","3","1","5","5","2","23495","12","2949","0","0"
"3020101","3020101","3","2","1","1","2","44","12","12","0","0"
"3020201","3020201","3","2","1","2","2","44","12","12","0","0"
"3020301","3020301","3","2","1","3","2","44","12","12","0","0"
"3020401","3020401","3","2","1","4","2","44","12","12","0","0"
"3020501","3020501","3","2","1","5","2","44","12","12","0","0"
"3020102","3020102","3","2","2","1","2","59","12","15","0","0"
"3020202","3020202","3","2","2","2","2","99","12","19","0","0"
"3020302","3020302","3","2","2","3","2","165","12","22","0","0"
"3020402","3020402","3","2","2","4","2","241","12","26","0","0"
"3020502","3020502","3","2","2","5","2","241","12","26","0","0"
"3020103","3020103","3","2","3","1","2","1231","12","157","0","0"
"3020203","3020203","3","2","3","2","2","1566","12","169","0","0"
"3020303","3020303","3","2","3","3","2","1721","12","181","0","0"
"3020403","3020403","3","2","3","4","2","1861","12","193","0","0"
"3020503","3020503","3","2","3","5","2","1861","12","193","0","0"
"3020104","3020104","3","2","4","1","2","5518","12","585","0","0"
"3020204","3020204","3","2","4","2","2","5823","12","621","0","0"
"3020304","3020304","3","2","4","3","2","6098","12","657","0","0"
"3020404","3020404","3","2","4","4","2","6470","12","693","0","0"
"3020504","3020504","3","2","4","5","2","6470","12","693","0","0"
"3020105","3020105","3","2","5","1","2","21947","12","2709","0","0"
"3020205","3020205","3","2","5","2","2","23495","12","2949","0","0"
"3020305","3020305","3","2","5","3","2","23495","12","2949","0","0"
"3020405","3020405","3","2","5","4","2","23495","12","2949","0","0"
"3020505","3020505","3","2","5","5","2","23495","12","2949","0","0"
"3030101","3030101","3","3","1","1","2","44","12","12","0","0"
"3030201","3030201","3","3","1","2","2","44","12","12","0","0"
"3030301","3030301","3","3","1","3","2","44","12","12","0","0"
"3030401","3030401","3","3","1","4","2","44","12","12","0","0"
"3030501","3030501","3","3","1","5","2","44","12","12","0","0"
"3030102","3030102","3","3","2","1","2","59","12","15","0","0"
"3030202","3030202","3","3","2","2","2","99","12","19","0","0"
"3030302","3030302","3","3","2","3","2","165","12","22","0","0"
"3030402","3030402","3","3","2","4","2","241","12","26","0","0"
"3030502","3030502","3","3","2","5","2","241","12","26","0","0"
"3030103","3030103","3","3","3","1","2","1231","12","157","0","0"
"3030203","3030203","3","3","3","2","2","1566","12","169","0","0"
"3030303","3030303","3","3","3","3","2","1721","12","181","0","0"
"3030403","3030403","3","3","3","4","2","1861","12","193","0","0"
"3030503","3030503","3","3","3","5","2","1861","12","193","0","0"
