"Name","DungeonId","Stage_ID","IsShow","TitleSId","DungeonKind","MemberKind","RecommendedPerson","OccupationID","ConditionReqCombatPoint","StartLevel","EnterLevel","NeedCost01Id","NeedCost01Count","NeedEnterType","NeedEnterTypeSub","NeedEnterCount","DungeonCoolTime","RecommendedCombatPoint","StageThumbnail","MonsterThumnail","MainBackGroundImg","PortraitID","Timeset","RewardExp","RewardCost01Id","RewardCost01Count","RewardCost02Id","RewardCost02Count","PositionLocation1","PositionLocation2","PositionLocation3","PositionLocation4","PositionLocation5","PositionLocation6","PositionLocation7","PositionLocation8","PositionLocation9","PositionLocation10","PositionLocation11","PositionLocation12","PositionLocation13","PositionLocation14","PositionLocation15","LevelofdifficultyGroup","Levelofdifficulty","Stage_Story","DungeonSchedule","DropID01","DropID02","DropID03","DropID04","DropID05","DropID06","DropID07","DropID08","GuildContributionReward","FirstClearRewardType1","FirstClearRewardTypeSub1","FirstClearRewardValue1","FirstClearRewardType2","FirstClearRewardTypeSub2","FirstClearRewardValue2","FirstClearRewardType3","FirstClearRewardTypeSub3","FirstClearRewardValue3","FirstClearRewardType4","FirstClearRewardTypeSub4","FirstClearRewardValue4","FirstClearRewardType5","FirstClearRewardTypeSub5","FirstClearRewardValue5","GuildClearRewardType1","GuildClearRewardTypeSub1","GuildClearRewardValue1","GuildClearRewardType2","GuildClearRewardTypeSub2","GuildClearRewardValue2","GuildClearRewardType3","GuildClearRewardTypeSub3","GuildClearRewardValue3","GuildMemberClearGiftId","DungeonRewardPoint_Success","DungeonRewardPoint_Fail","DungeonRewardPoint_BossKill","DungeonBossMonsterId"
"101","101","200501400","1","400004","1","1","5","2001","11000","20","20","0","0","3","3","1","0","13200","430040","650000","1390001","650000","3600","7000","20","20","17","500","9232","9233","9234","9235","9236","0","0","0","0","0","0","0","0","0","0","1","1","2410001","(0)","50018001","50019001","0","0","0","0","0","0","0","4","(301201005,301202005,301203005,301204005,301205005,301206005)","1","4","(508200001,508200001,508200001,508200001,508200001,508200001)","1","4","(1301201406,1301201406,1301201406,1301201406,1301201406,1301201406)","10","4","(901200802,901200802,901200802,901200802,901200802,901200802)","15","0","(0)","0","5","0","8","1","92","2","1","94","150","500","10","3","2","(110001020)"
"102","102","200400201","1","400005","1","1","5","2001","20000","30","20","0","0","3","3","1","0","24600","430026","650001","1390001","650001","3600","11740","20","30","17","500","10101","10102","10103","10104","10105","0","0","0","0","0","0","0","0","0","0","200400201","1","2410002","(0)","50028001","50029001","0","0","0","0","0","0","0","4","(902200203,902200203,902200203,902200203,902200203,902200203)","30","4","(901200503,901200503,901200503,901200503,901200503,901200503)","15","4","(1301201406,1301201406,1301201406,1301201406,1301201406,1301201406)","10","4","(905200005,905200005,905200005,905200005,905200005,905200005)","1","0","(0)","0","5","0","10","1","92","3","1","94","173","501","15","4","2","(110020044)"
"103","103","200501020","1","400009","1","1","5","2001","29000","40","20","0","0","3","3","1","0","36100","430022","650002","1390001","650002","3600","24860","20","40","17","500","9220","9457","9458","9459","9460","0","0","0","0","0","0","0","0","0","0","2","1","2410003","(0)","50038001","50039001","0","0","0","0","0","0","0","4","(301201011,301202011,301203011,301204011,301205011,301206011)","1","4","(508200002,508200002,508200002,508200002,508200002,508200002)","2","4","(1301201406,1301201406,1301201406,1301201406,1301201406,1301201406)","15","4","(905200009,905200009,905200009,905200009,905200009,905200009)","1","0","(0)","0","5","0","13","1","92","4","1","94","196","502","20","6","2","(106006026)"
"104","104","200400501","1","400010","1","1","5","2001","39000","50","20","0","0","3","3","1","0","48600","430035","650003","1390001","650003","3600","33040","20","50","17","500","1100000701","1100000702","1100000703","1100000704","1100000705","0","0","0","0","0","0","0","0","0","0","3","1","2410004","(0)","50048001","50049001","0","0","0","0","0","0","0","4","(303201011,303202011,303203011,303204011,303205011,303206011)","1","4","(508200002,508200002,508200002,508200002,508200002,508200002)","2","4","(1301201406,1301201406,1301201406,1301201406,1301201406,1301201406)","15","4","(905200009,905200009,905200009,905200009,905200009,905200009)","1","0","(0)","0","5","0","16","1","92","5","1","94","219","503","25","7","2","(110032501)"
"105","105","200400401","1","400017","1","1","5","2001","46000","60","20","0","0","3","3","1","0","57000","430037","650004","1390001","650004","3600","51200","20","60","17","500","1100000501","1100000502","1100000503","1100000504","1100000505","0","0","0","0","0","0","0","0","0","0","200400401","1","2410005","(0)","50058001","50059001","0","0","0","0","0","0","0","4","(304201011,304202011,304203011,304204011,304205011,304206011)","1","4","(508200002,508200002,508200002,508200002,508200002,508200002)","3","4","(1301201406,1301201406,1301201406,1301201406,1301201406,1301201406)","20","4","(905200009,905200009,905200009,905200009,905200009,905200009)","1","0","(0)","0","5","0","20","1","92","6","1","94","241","504","30","9","2","(110032604)"
"106","106","200400301","1","400006","1","1","5","2001","52000","70","20","0","0","3","3","1","0","64800","430039","650005","1390001","650005","3600","62240","20","70","17","500","10301","10302","10303","10304","10305","0","0","0","0","0","0","0","0","0","0","200400301","1","2410006","(0)","50068001","50069001","0","0","0","0","0","0","0","4","(402201011,402201011,402201011,402201011,402201011,402201011)","1","4","(508200002,508200002,508200002,508200002,508200002,508200002)","3","4","(1301201407,1301201407,1301201407,1301201407,1301201407,1301201407)","10","0","(0)","0","0","(0)","0","5","0","24","1","92","8","1","94","264","505","35","10","2","(110011004)"
"107","107","200501100","1","400012","1","1","5","2001","57000","80","20","0","0","3","3","1","0","70100","430022","650006","1390001","650006","3600","88380","20","80","17","500","1100000801","1100000802","1100000803","1100000804","1100000805","0","0","0","0","0","0","0","0","0","0","7","1","2410007","(0)","50078001","50079001","0","0","0","0","0","0","0","4","(304201013,304202013,304203013,304204013,304205013,304206013)","1","4","(508200002,508200002,508200002,508200002,508200002,508200002)","3","4","(1301201407,1301201407,1301201407,1301201407,1301201407,1301201407)","10","0","(0)","0","0","(0)","0","5","0","28","1","92","10","1","94","287","506","40","12","2","(110002018)"
"108","108","200400211","1","400018","1","1","5","2001","62000","90","20","0","0","3","3","1","0","77300","430037","650007","1390001","650007","3600","103600","20","90","17","500","1100000901","1100000902","1100000903","1100000904","1100000905","0","0","0","0","0","0","0","0","0","0","200400211","1","2410008","(0)","50088001","50089001","0","0","0","0","0","0","0","4","(301201013,301202013,301203013,301204013,301205013,301206013)","1","4","(508200002,508200002,508200002,508200002,508200002,508200002)","5","4","(1301201407,1301201407,1301201407,1301201407,1301201407,1301201407)","10","0","(0)","0","0","(0)","0","5","0","33","1","92","12","1","94","310","507","45","13","2","(110032801)"
"109","109","200601030","1","400019","1","1","5","2001","73000","100","20","0","0","3","3","1","0","91100","430037","650008","1390001","650008","3600","139040","20","100","17","500","10501","10502","10503","10504","10505","0","0","0","0","0","0","0","0","0","0","14","1","2410009","(0)","50098001","50099001","0","0","0","0","0","0","0","4","(402201013,402201013,402201013,402201013,402201013,402201013)","1","4","(603200403,603200403,603200403,603200403,603200403,603200403)","1","4","(1301201407,1301201407,1301201407,1301201407,1301201407,1301201407)","10","0","(0)","0","0","(0)","0","5","0","38","1","92","14","1","94","332","508","50","15","2","(110030501)"
"110","110","200501051","1","400007","1","1","5","2001","81000","115","20","0","0","3","3","1","0","101100","430039","650009","1390001","650009","3600","159420","20","110","17","500","1100001001","1100001002","1100001003","1100001004","1100001005","0","0","0","0","0","0","0","0","0","0","200501051","1","2410010","(0)","50108001","50109001","0","0","0","0","0","0","0","4","(508200007,508200007,508200007,508200007,508200007,508200007)","1","4","(603200403,603200403,603200403,603200403,603200403,603200403)","1","4","(1301201407,1301201407,1301201407,1301201407,1301201407,1301201407)","10","0","(0)","0","0","(0)","0","5","0","44","1","92","17","1","94","355","509","57","17","2","(110032901)"
