"Name","DeathPenalty_ExpId","MaxLv","Penalty_ExpRate","FreeRecovery_EXPRate","GeneralRecovery_CostType","GeneralRecovery_CostCnt","GeneralRecovery_EXPRate","AdvancedRecovery_CostType","AdvancedRecovery_CostCnt","AdvancedRecovery_EXPRate","ItemRecovery_ItemUseId","ItemRecovery_ItemCnt","템플릿 설명","FreeRecovery_Limit"
"19","19","19","0","0","0","0","0","0","0","0","0","0","0","0"
"20","20","20","500","10000","2","20000","7500","4","40","10000","1802000014","1","0","3"
"21","21","21","500","10000","2","21000","7500","4","41","10000","1802000014","1","0","3"
"22","22","22","500","10000","2","22000","7500","4","42","10000","1802000014","1","0","3"
"23","23","23","500","10000","2","23000","7500","4","43","10000","1802000014","1","0","3"
"24","24","24","500","10000","2","24000","7500","4","44","10000","1802000014","1","0","3"
"25","25","25","500","10000","2","25000","7500","4","45","10000","1802000014","1","0","3"
"26","26","26","500","10000","2","26000","7500","4","46","10000","1802000014","1","0","3"
"27","27","27","500","10000","2","27000","7500","4","47","10000","1802000014","1","0","3"
"28","28","28","500","10000","2","28000","7500","4","48","10000","1802000014","1","0","3"
"29","29","29","500","10000","2","29000","7500","4","49","10000","1802000014","1","0","3"
"30","30","30","500","10000","2","30000","7500","4","50","10000","1802000014","1","0","3"
"31","31","31","500","10000","2","31000","7500","4","51","10000","1802000014","1","0","3"
"32","32","32","500","10000","2","32000","7500","4","52","10000","1802000014","1","0","3"
"33","33","33","500","10000","2","33000","7500","4","53","10000","1802000014","1","0","3"
"34","34","34","500","10000","2","34000","7500","4","54","10000","1802000014","1","0","3"
"35","35","35","500","10000","2","35000","7500","4","55","10000","1802000014","1","0","3"
"36","36","36","500","10000","2","36000","7500","4","56","10000","1802000014","1","0","3"
"37","37","37","500","10000","2","37000","7500","4","57","10000","1802000014","1","0","3"
"38","38","38","500","10000","2","38000","7500","4","58","10000","1802000014","1","0","3"
"39","39","39","500","10000","2","39000","7500","4","59","10000","1802000014","1","0","3"
"40","40","40","500","10000","2","40000","7500","4","80","10000","1802000014","1","0","3"
"41","41","41","500","10000","2","41000","7500","4","81","10000","1802000014","1","0","3"
"42","42","42","500","10000","2","42000","7500","4","82","10000","1802000014","1","0","3"
"43","43","43","500","10000","2","43000","7500","4","83","10000","1802000014","1","0","3"
"44","44","44","500","10000","2","44000","7500","4","84","10000","1802000014","1","0","3"
"45","45","45","500","10000","2","45000","7500","4","85","10000","1802000014","1","0","3"
"46","46","46","500","10000","2","46000","7500","4","86","10000","1802000014","1","0","3"
"47","47","47","500","10000","2","47000","7500","4","87","10000","1802000014","1","0","3"
"48","48","48","500","10000","2","48000","7500","4","88","10000","1802000014","1","0","3"
"49","49","49","500","10000","2","49000","7500","4","89","10000","1802000014","1","0","3"
"50","50","50","500","10000","2","50000","7500","4","90","10000","1802000014","1","0","3"
"51","51","51","500","10000","2","51000","7500","4","91","10000","1802000014","1","0","3"
